QPS App – Test Log
==================
Run time : 2026-05-15 14:12:37 
R version : R version 4.5.1 (2025-06-13 ucrt) 

✔ | F W  S  OK | Context
⠙ |        162 | 02-data-load                                                   
⠹ |        163 | 02-data-load                                                   
⠸ |        164 | 02-data-load                                                   
⠼ |        165 | 02-data-load                                                   
⠴ |        166 | 02-data-load                                                   
⠦ |        167 | 02-data-load                                                   
⠧ |        168 | 02-data-load                                                   
⠇ |        169 | 02-data-load                                                   
⠏ |        170 | 02-data-load                                                   
⠋ |        171 | 02-data-load                                                   
⠙ |        172 | 02-data-load                                                   
⠹ |        173 | 02-data-load                                                   
⠸ |        174 | 02-data-load                                                   
⠼ |        175 | 02-data-load                                                   
⠴ |        176 | 02-data-load                                                   
⠦ |        177 | 02-data-load                                                   
⠧ |        178 | 02-data-load                                                   
⠇ |        179 | 02-data-load                                                   
⠏ |        180 | 02-data-load                                                   
⠋ |        181 | 02-data-load                                                   
⠙ |        182 | 02-data-load                                                   
✔ |        182 | 02-data-load [1516.3s]

⠏ |          0 | 03-filter                                                      
⠋ |   1      0 | 03-filter                                                      
✖ | 1 3      0 | 03-filter [1.3s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-03-filter.R:8:1'): (code run outside of `test_that()`)
package 'ggplot2' was built under R version 4.5.2
Backtrace:
    ▆
 1. └─base::library(ggplot2)
 2.   └─base (local) testRversion(pkgInfo, package, pkgpath)

Warning ('test-03-filter.R:8:1'): (code run outside of `test_that()`)
package 'DT' was built under R version 4.5.2
Backtrace:
    ▆
 1. └─base::library(DT)
 2.   └─base (local) testRversion(pkgInfo, package, pkgpath)

Warning ('test-03-filter.R:8:1'): (code run outside of `test_that()`)
cannot open file 'modules/pair_module.R': No such file or directory
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)

Error ('test-03-filter.R:8:1'): (code run outside of `test_that()`)
Error in `file(filename, "r", encoding = encoding)`: cannot open the connection
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | 04-comparison                                                  
✖ | 1 1      0 | 04-comparison
────────────────────────────────────────────────────────────────────────────────
Warning ('test-04-comparison.R:8:1'): (code run outside of `test_that()`)
cannot open file 'modules/pair_module.R': No such file or directory
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)

Error ('test-04-comparison.R:8:1'): (code run outside of `test_that()`)
Error in `file(filename, "r", encoding = encoding)`: cannot open the connection
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)
────────────────────────────────────────────────────────────────────────────────

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 1518.1 s

── Failed tests ────────────────────────────────────────────────────────────────
Error ('test-03-filter.R:8:1'): (code run outside of `test_that()`)
Error in `file(filename, "r", encoding = encoding)`: cannot open the connection
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)

Error ('test-04-comparison.R:8:1'): (code run outside of `test_that()`)
Error in `file(filename, "r", encoding = encoding)`: cannot open the connection
Backtrace:
    ▆
 1. └─base::source("modules/pair_module.R")
 2.   └─base::file(filename, "r", encoding = encoding)

[ FAIL 2 | WARN 4 | SKIP 0 | PASS 202 ]
